CREATE (a: Airport {iata_code:"ABE", name:"Lehigh Valley International Airport", city:"Allentown", state:"PA"});
CREATE (a: Airport {iata_code:"BNA", name:"Nashville International Airport", city:"Nashville", state:"TN"});
CREATE (a: Airport {iata_code:"BOI", name:"Boise Airport (Boise Air Terminal)", city:"Boise", state:"ID"});
CREATE (a: Airport {iata_code:"BOS", name:"Gen. Edward Lawrence Logan International Airport", city:"Boston", state:"MA"});
CREATE (a: Airport {iata_code:"BPT", name:"Jack Brooks Regional Airport (Southeast Texas Regional)", city:"Beaumont/Port Arthur", state:"TX"});
CREATE (a: Airport {iata_code:"BQK", name:"Brunswick Golden Isles Airport", city:"Brunswick", state:"GA"});
CREATE (a: Airport {iata_code:"BQN", name:"Rafael Hernández Airport", city:"Aguadilla", state:"PR"});
CREATE (a: Airport {iata_code:"BRD", name:"Brainerd Lakes Regional Airport", city:"Brainerd", state:"MN"});
CREATE (a: Airport {iata_code:"BRO", name:"Brownsville/South Padre Island International Airport", city:"Brownsville", state:"TX"});
CREATE (a: Airport {iata_code:"BRW", name:"Wiley Post-Will Rogers Memorial Airport", city:"Barrow", state:"AK"});
CREATE (a: Airport {iata_code:"BTM", name:"Bert Mooney Airport", city:"Butte", state:"MT"});
CREATE (a: Airport {iata_code:"BTR", name:"Baton Rouge Metropolitan Airport", city:"Baton Rouge", state:"LA"});
CREATE (a: Airport {iata_code:"BTV", name:"Burlington International Airport", city:"Burlington", state:"VT"});
CREATE (a: Airport {iata_code:"BUF", name:"Buffalo Niagara International Airport", city:"Buffalo", state:"NY"});
CREATE (a: Airport {iata_code:"BUR", name:"Bob Hope Airport (Hollywood Burbank Airport)", city:"Burbank", state:"CA"});
CREATE (a: Airport {iata_code:"BWI", name:"Baltimore-Washington International Airport", city:"Baltimore", state:"MD"});
CREATE (a: Airport {iata_code:"BZN", name:"Bozeman Yellowstone International Airport (Gallatin Field Airport)", city:"Bozeman", state:"MT"});
CREATE (a: Airport {iata_code:"CAE", name:"Columbia Metropolitan Airport", city:"Columbia", state:"SC"});
CREATE (a: Airport {iata_code:"CAK", name:"Akron-Canton Regional Airport", city:"Akron", state:"OH"});
CREATE (a: Airport {iata_code:"CDC", name:"Cedar City Regional Airport", city:"Cedar City", state:"UT"});
CREATE (a: Airport {iata_code:"CDV", name:"Merle K. (Mudhole) Smith Airport", city:"Cordova", state:"AK"});
CREATE (a: Airport {iata_code:"CEC", name:"Del Norte County Airport (Jack McNamara Field)", city:"Crescent City", state:"CA"});
CREATE (a: Airport {iata_code:"CHA", name:"Chattanooga Metropolitan Airport (Lovell Field)", city:"Chattanooga", state:"TN"});
CREATE (a: Airport {iata_code:"CHO", name:"Charlottesville-Albemarle Airport", city:"Charlottesville", state:"VA"});
CREATE (a: Airport {iata_code:"CHS", name:"Charleston International Airport/Charleston AFB", city:"Charleston", state:"SC"});
CREATE (a: Airport {iata_code:"CID", name:"The Eastern Iowa Airport", city:"Cedar Rapids", state:"IA"});
CREATE (a: Airport {iata_code:"CIU", name:"Chippewa County International Airport", city:"Sault Ste. Marie", state:"MI"});
CREATE (a: Airport {iata_code:"CLD", name:"McClellan-Palomar Airport", city:"San Diego", state:"CA"});
CREATE (a: Airport {iata_code:"CLE", name:"Cleveland Hopkins International Airport", city:"Cleveland", state:"OH"});
CREATE (a: Airport {iata_code:"CLL", name:"Easterwood Airport", city:"College Station", state:"TX"});
CREATE (a: Airport {iata_code:"CLT", name:"Charlotte Douglas International Airport", city:"Charlotte", state:"NC"});
CREATE (a: Airport {iata_code:"CMH", name:"Port Columbus International Airport", city:"Columbus", state:"OH"});
CREATE (a: Airport {iata_code:"CMI", name:"University of Illinois - Willard Airport", city:"Champaign/Urbana", state:"IL"});
CREATE (a: Airport {iata_code:"CMX", name:"Houghton County Memorial Airport", city:"Hancock", state:"MI"});
CREATE (a: Airport {iata_code:"CNY", name:"Canyonlands Field", city:"Moab", state:"UT"});
CREATE (a: Airport {iata_code:"COD", name:"Yellowstone Regional Airport", city:"Cody", state:"WY"});
CREATE (a: Airport {iata_code:"COS", name:"City of Colorado Springs Municipal Airport", city:"Colorado Springs", state:"CO"});
CREATE (a: Airport {iata_code:"COU", name:"Columbia Regional Airport", city:"Columbia", state:"MO"});
CREATE (a: Airport {iata_code:"CPR", name:"Natrona County International Airport", city:"Casper", state:"WY"});
CREATE (a: Airport {iata_code:"CRP", name:"Corpus Christi International Airport", city:"Corpus Christi", state:"TX"});
CREATE (a: Airport {iata_code:"CRW", name:"Yeager Airport", city:"Charleston", state:"WV"});
CREATE (a: Airport {iata_code:"CSG", name:"Columbus Metropolitan Airport", city:"Columbus", state:"GA"});
CREATE (a: Airport {iata_code:"CVG", name:"Cincinnati/Northern Kentucky International Airport", city:"Covington", state:"KY"});
CREATE (a: Airport {iata_code:"CWA", name:"Central Wisconsin Airport", city:"Mosinee", state:"WI"});
CREATE (a: Airport {iata_code:"DAB", name:"Daytona Beach International Airport", city:"Daytona Beach", state:"FL"});
CREATE (a: Airport {iata_code:"DAL", name:"Dallas Love Field", city:"Dallas", state:"TX"});
CREATE (a: Airport {iata_code:"DAY", name:"James M. Cox Dayton International Airport", city:"Dayton", state:"OH"});
CREATE (a: Airport {iata_code:"DBQ", name:"Dubuque Regional Airport", city:"Dubuque", state:"IA"});
CREATE (a: Airport {iata_code:"DCA", name:"Ronald Reagan Washington National Airport", city:"Arlington", state:"VA"});
CREATE (a: Airport {iata_code:"DEN", name:"Denver International Airport", city:"Denver", state:"CO"});
CREATE (a: Airport {iata_code:"DFW", name:"Dallas/Fort Worth International Airport", city:"Dallas-Fort Worth", state:"TX"});
CREATE (a: Airport {iata_code:"DHN", name:"Dothan Regional Airport", city:"Dothan", state:"AL"});
CREATE (a: Airport {iata_code:"DIK", name:"Dickinson Theodore Roosevelt Regional Airport", city:"Dickinson", state:"ND"});
CREATE (a: Airport {iata_code:"DLG", name:"Dillingham Airport", city:"Dillingham", state:"AK"});
CREATE (a: Airport {iata_code:"DLH", name:"Duluth International Airport", city:"Duluth", state:"MN"});
CREATE (a: Airport {iata_code:"DRO", name:"Durango-La Plata County Airport", city:"Durango", state:"CO"});
CREATE (a: Airport {iata_code:"DSM", name:"Des Moines International Airport", city:"Des Moines", state:"IA"});
CREATE (a: Airport {iata_code:"DTW", name:"Detroit Metropolitan Airport", city:"Detroit", state:"MI"});
CREATE (a: Airport {iata_code:"DVL", name:"Devils Lake Regional Airport", city:"Devils Lake", state:"ND"});
CREATE (a: Airport {iata_code:"EAU", name:"Chippewa Valley Regional Airport", city:"Eau Claire", state:"WI"});
CREATE (a: Airport {iata_code:"ECP", name:"Northwest Florida Beaches International Airport", city:"Panama City", state:"FL"});
CREATE (a: Airport {iata_code:"EGE", name:"Eagle County Regional Airport", city:"Eagle", state:"CO"});
CREATE (a: Airport {iata_code:"EKO", name:"Elko Regional Airport", city:"Elko", state:"NV"});
CREATE (a: Airport {iata_code:"ELM", name:"Elmira/Corning Regional Airport", city:"Elmira", state:"NY"});
CREATE (a: Airport {iata_code:"ELP", name:"El Paso International Airport", city:"El Paso", state:"TX"});
CREATE (a: Airport {iata_code:"ERI", name:"Erie International Airport", city:"Erie", state:"PA"});
CREATE (a: Airport {iata_code:"ESC", name:"Delta County Airport", city:"Escanaba", state:"MI"});
CREATE (a: Airport {iata_code:"EUG", name:"Eugene Airport (Mahlon Sweet Field)", city:"Eugene", state:"OR"});
CREATE (a: Airport {iata_code:"EVV", name:"Evansville Regional Airport", city:"Evansville", state:"IN"});
CREATE (a: Airport {iata_code:"EWN", name:"Coastal Carolina Regional Airport (Craven County Regional)", city:"New Bern", state:"NC"});
CREATE (a: Airport {iata_code:"EWR", name:"Newark Liberty International Airport", city:"Newark", state:"NJ"});
CREATE (a: Airport {iata_code:"EYW", name:"Key West International Airport", city:"Key West", state:"FL"});
CREATE (a: Airport {iata_code:"FAI", name:"Fairbanks International Airport", city:"Fairbanks", state:"AK"});
CREATE (a: Airport {iata_code:"FAR", name:"Hector International Airport", city:"Fargo", state:"ND"});
CREATE (a: Airport {iata_code:"FAT", name:"Fresno Yosemite International Airport", city:"Fresno", state:"CA"});
CREATE (a: Airport {iata_code:"FAY", name:"Fayetteville Regional Airport", city:"Fayetteville", state:"NC"});
CREATE (a: Airport {iata_code:"FCA", name:"Glacier Park International Airport", city:"Kalispell", state:"MT"});
CREATE (a: Airport {iata_code:"FLG", name:"Flagstaff Pulliam Airport", city:"Flagstaff", state:"AZ"});
CREATE (a: Airport {iata_code:"FLL", name:"Fort Lauderdale-Hollywood International Airport", city:"Ft. Lauderdale", state:"FL"});
CREATE (a: Airport {iata_code:"FNT", name:"Bishop International Airport", city:"Flint", state:"MI"});
CREATE (a: Airport {iata_code:"FSD", name:"Sioux Falls Regional Airport", city:"Sioux Falls", state:"SD"});
CREATE (a: Airport {iata_code:"FSM", name:"Fort Smith Regional Airport", city:"Fort Smith", state:"AR"});
CREATE (a: Airport {iata_code:"FWA", name:"Fort Wayne International Airport", city:"Fort Wayne", state:"IN"});
CREATE (a: Airport {iata_code:"GCC", name:"Gillette-Campbell County Airport", city:"Gillette", state:"WY"});
CREATE (a: Airport {iata_code:"GCK", name:"Garden City Regional Airport", city:"Garden City", state:"KS"});
CREATE (a: Airport {iata_code:"GEG", name:"Spokane International Airport", city:"Spokane", state:"WA"});
CREATE (a: Airport {iata_code:"GFK", name:"Grand Forks International Airport", city:"Grand Forks", state:"ND"});
CREATE (a: Airport {iata_code:"GGG", name:"East Texas Regional Airport", city:"Longview", state:"TX"});
CREATE (a: Airport {iata_code:"GJT", name:"Grand Junction Regional Airport (Walker Field)", city:"Grand Junction", state:"CO"});
CREATE (a: Airport {iata_code:"GNV", name:"Gainesville Regional Airport", city:"Gainesville", state:"FL"});
CREATE (a: Airport {iata_code:"GPT", name:"Gulfport-Biloxi International Airport", city:"Gulfport-Biloxi", state:"MS"});
CREATE (a: Airport {iata_code:"GRB", name:"Green Bay-Austin Straubel International Airport", city:"Green Bay", state:"WI"});
CREATE (a: Airport {iata_code:"GRI", name:"Central Nebraska Regional Airport", city:"Grand Island", state:"NE"});
CREATE (a: Airport {iata_code:"GRK", name:"Killeen-Fort Hood Regional Airport", city:"Killeen", state:"TX"});
CREATE (a: Airport {iata_code:"GRR", name:"Gerald R. Ford International Airport", city:"Grand Rapids", state:"MI"});
CREATE (a: Airport {iata_code:"GSO", name:"Piedmont Triad International Airport", city:"Greensboro", state:"NC"});
CREATE (a: Airport {iata_code:"GSP", name:"Greenville-Spartanburg International Airport", city:"Greer", state:"SC"});
CREATE (a: Airport {iata_code:"GST", name:"Gustavus Airport", city:"Gustavus", state:"AK"});
CREATE (a: Airport {iata_code:"GTF", name:"Great Falls International Airport", city:"Great Falls", state:"MT"});
CREATE (a: Airport {iata_code:"GTR", name:"Golden Triangle Regional Airport", city:"Columbus-Starkville-West Point", state:"MS"});
CREATE (a: Airport {iata_code:"GUC", name:"Gunnison-Crested Butte Regional Airport", city:"Gunnison", state:"CO"});
CREATE (a: Airport {iata_code:"GUM", name:"Guam International Airport", city:"Agana", state:"GU"});
CREATE (a: Airport {iata_code:"HDN", name:"Yampa Valley Airport (Yampa Valley Regional)", city:"Hayden", state:"CO"});
CREATE (a: Airport {iata_code:"HIB", name:"Range Regional Airport (Chisholm-Hibbing Airport)", city:"Hibbing", state:"MN"});
CREATE (a: Airport {iata_code:"HLN", name:"Helena Regional Airport", city:"Helena", state:"MT"});
CREATE (a: Airport {iata_code:"HNL", name:"Honolulu International Airport", city:"Honolulu", state:"HI"});
CREATE (a: Airport {iata_code:"HOB", name:"Lea County Regional Airport", city:"Hobbs", state:"NM"});
CREATE (a: Airport {iata_code:"HOU", name:"William P. Hobby Airport", city:"Houston", state:"TX"});
CREATE (a: Airport {iata_code:"HPN", name:"Westchester County Airport", city:"White Plains", state:"NY"});
CREATE (a: Airport {iata_code:"HRL", name:"Valley International Airport", city:"Harlingen", state:"TX"});
CREATE (a: Airport {iata_code:"HSV", name:"Huntsville International Airport", city:"Huntsville", state:"AL"});
CREATE (a: Airport {iata_code:"HYA", name:"Barnstable Municipal Airport", city:"Hyannis", state:"MA"});
CREATE (a: Airport {iata_code:"HYS", name:"Hays Regional Airport", city:"Hays", state:"KS"});
CREATE (a: Airport {iata_code:"IAD", name:"Washington Dulles International Airport", city:"Chantilly", state:"VA"});
CREATE (a: Airport {iata_code:"IAG", name:"Niagara Falls International Airport", city:"Niagara Falls", state:"NY"});
CREATE (a: Airport {iata_code:"IAH", name:"George Bush Intercontinental Airport", city:"Houston", state:"TX"});
CREATE (a: Airport {iata_code:"ICT", name:"Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport)", city:"Wichita", state:"KS"});
CREATE (a: Airport {iata_code:"IDA", name:"Idaho Falls Regional Airport", city:"Idaho Falls", state:"ID"});
CREATE (a: Airport {iata_code:"ILG", name:"Wilmington Airport", city:"Wilmington", state:"DE"});
CREATE (a: Airport {iata_code:"ILM", name:"Wilmington International Airport", city:"Wilmington", state:"NC"});
CREATE (a: Airport {iata_code:"IMT", name:"Ford Airport", city:"Iron Mountain/Kingsford", state:"MI"});
CREATE (a: Airport {iata_code:"IND", name:"Indianapolis International Airport", city:"Indianapolis", state:"IN"});
CREATE (a: Airport {iata_code:"INL", name:"Falls International Airport", city:"International Falls", state:"MN"});
CREATE (a: Airport {iata_code:"ISN", name:"Sloulin Field International Airport", city:"Williston", state:"ND"});
CREATE (a: Airport {iata_code:"ISP", name:"Long Island MacArthur Airport", city:"Islip", state:"NY"});
CREATE (a: Airport {iata_code:"ITH", name:"Ithaca Tompkins Regional Airport", city:"Ithaca", state:"NY"});
CREATE (a: Airport {iata_code:"ITO", name:"Hilo International Airport", city:"Hilo", state:"HI"});
CREATE (a: Airport {iata_code:"JAC", name:"Jackson Hole Airport", city:"Jackson", state:"WY"});
CREATE (a: Airport {iata_code:"JAN", name:"Jackson-Evers International Airport", city:"Jackson", state:"MS"});
CREATE (a: Airport {iata_code:"JAX", name:"Jacksonville International Airport", city:"Jacksonville", state:"FL"});
CREATE (a: Airport {iata_code:"JFK", name:"John F. Kennedy International Airport (New York International Airport)", city:"New York", state:"NY"});
CREATE (a: Airport {iata_code:"JLN", name:"Joplin Regional Airport", city:"Joplin", state:"MO"});
CREATE (a: Airport {iata_code:"JMS", name:"Jamestown Regional Airport", city:"Jamestown", state:"ND"});
CREATE (a: Airport {iata_code:"JNU", name:"Juneau International Airport", city:"Juneau", state:"AK"});
CREATE (a: Airport {iata_code:"KOA", name:"Kona International Airport at Keahole", city:"Kailua/Kona", state:"HI"});
CREATE (a: Airport {iata_code:"KTN", name:"Ketchikan International Airport", city:"Ketchikan", state:"AK"});
CREATE (a: Airport {iata_code:"LAN", name:"Capital Region International Airport ( Lansing Capital City)", city:"Lansing", state:"MI"});
CREATE (a: Airport {iata_code:"LAR", name:"Laramie Regional Airport", city:"Laramie", state:"WY"});
CREATE (a: Airport {iata_code:"LAS", name:"McCarran International Airport", city:"Las Vegas", state:"NV"});
CREATE (a: Airport {iata_code:"LAW", name:"Lawton-Fort Sill Regional Airport", city:"Lawton", state:"OK"});
CREATE (a: Airport {iata_code:"LAX", name:"Los Angeles International Airport", city:"Los Angeles", state:"CA"});
CREATE (a: Airport {iata_code:"LBB", name:"Lubbock Preston Smith International Airport", city:"Lubbock", state:"TX"});
CREATE (a: Airport {iata_code:"LBE", name:"Arnold Palmer Regional Airport", city:"Latrobe", state:"PA"});
CREATE (a: Airport {iata_code:"LCH", name:"Lake Charles Regional Airport", city:"Lake Charles", state:"LA"});
CREATE (a: Airport {iata_code:"LEX", name:"Blue Grass Airport", city:"Lexington", state:"KY"});
CREATE (a: Airport {iata_code:"LFT", name:"Lafayette Regional Airport", city:"Lafayette", state:"LA"});
CREATE (a: Airport {iata_code:"LGA", name:"LaGuardia Airport (Marine Air Terminal)", city:"New York", state:"NY"});
CREATE (a: Airport {iata_code:"LGB", name:"Long Beach Airport (Daugherty Field)", city:"Long Beach", state:"CA"});
CREATE (a: Airport {iata_code:"LIH", name:"Lihue Airport", city:"Lihue", state:"HI"});
CREATE (a: Airport {iata_code:"LIT", name:"Bill and Hillary Clinton National Airport (Adams Field)", city:"Little Rock", state:"AR"});
CREATE (a: Airport {iata_code:"LNK", name:"Lincoln Airport (Lincoln Municipal)", city:"Lincoln", state:"NE"});
CREATE (a: Airport {iata_code:"LRD", name:"Laredo International Airport", city:"Laredo", state:"TX"});
CREATE (a: Airport {iata_code:"LSE", name:"La Crosse Regional Airport", city:"La Crosse", state:"WI"});
CREATE (a: Airport {iata_code:"LWS", name:"Lewiston-Nez Perce County Airport", city:"Lewiston", state:"ID"});
CREATE (a: Airport {iata_code:"MAF", name:"Midland International Airport", city:"Midland", state:"TX"});
CREATE (a: Airport {iata_code:"MBS", name:"MBS International Airport", city:"Saginaw", state:"MI"});
CREATE (a: Airport {iata_code:"MCI", name:"Kansas City International Airport", city:"Kansas City", state:"MO"});
CREATE (a: Airport {iata_code:"MCO", name:"Orlando International Airport", city:"Orlando", state:"FL"});
CREATE (a: Airport {iata_code:"MDT", name:"Harrisburg International Airport", city:"Harrisburg", state:"PA"});
CREATE (a: Airport {iata_code:"MDW", name:"Chicago Midway International Airport", city:"Chicago", state:"IL"});
CREATE (a: Airport {iata_code:"MEI", name:"Meridian Regional Airport", city:"Meridian", state:"MS"});
CREATE (a: Airport {iata_code:"MEM", name:"Memphis International Airport", city:"Memphis", state:"TN"});
CREATE (a: Airport {iata_code:"MFE", name:"McAllen-Miller International Airport (McAllen Miller International)", city:"McAllen", state:"TX"});
CREATE (a: Airport {iata_code:"MFR", name:"Rogue Valley International Airport", city:"Medford", state:"OR"});
CREATE (a: Airport {iata_code:"MGM", name:"Montgomery Regional Airport", city:"Montgomery", state:"AL"});
CREATE (a: Airport {iata_code:"MHK", name:"Manhattan Regional Airport", city:"Manhattan", state:"KS"});
CREATE (a: Airport {iata_code:"MHT", name:"Manchester-Boston Regional Airport", city:"Manchester", state:"NH"});
CREATE (a: Airport {iata_code:"MIA", name:"Miami International Airport", city:"Miami", state:"FL"});
CREATE (a: Airport {iata_code:"MKE", name:"General Mitchell International Airport", city:"Milwaukee", state:"WI"});
CREATE (a: Airport {iata_code:"MKG", name:"Muskegon County Airport", city:"Muskegon", state:"MI"});
CREATE (a: Airport {iata_code:"MLB", name:"Melbourne International Airport", city:"Melbourne", state:"FL"});
CREATE (a: Airport {iata_code:"MLI", name:"Quad City International Airport", city:"Moline", state:"IL"});
CREATE (a: Airport {iata_code:"MLU", name:"Monroe Regional Airport", city:"Monroe", state:"LA"});
CREATE (a: Airport {iata_code:"MMH", name:"Mammoth Yosemite Airport", city:"Mammoth Lakes", state:"CA"});
CREATE (a: Airport {iata_code:"MOB", name:"Mobile Regional Airport", city:"Mobile", state:"AL"});
CREATE (a: Airport {iata_code:"MOT", name:"Minot International Airport", city:"Minot", state:"ND"});
CREATE (a: Airport {iata_code:"MQT", name:"Sawyer International Airport", city:"Marquette", state:"MI"});
CREATE (a: Airport {iata_code:"MRY", name:"Monterey Regional Airport (Monterey Peninsula Airport)", city:"Monterey", state:"CA"});
CREATE (a: Airport {iata_code:"MSN", name:"Dane County Regional Airport", city:"Madison", state:"WI"});
CREATE (a: Airport {iata_code:"MSO", name:"Missoula International Airport", city:"Missoula", state:"MT"});
CREATE (a: Airport {iata_code:"MSP", name:"Minneapolis-Saint Paul International Airport", city:"Minneapolis", state:"MN"});
CREATE (a: Airport {iata_code:"MSY", name:"Louis Armstrong New Orleans International Airport", city:"New Orleans", state:"LA"});
CREATE (a: Airport {iata_code:"MTJ", name:"Montrose Regional Airport", city:"Montrose", state:"CO"});
CREATE (a: Airport {iata_code:"MVY", name:"Martha's Vineyard Airport", city:"Marthas Vineyard", state:"MA"});
CREATE (a: Airport {iata_code:"MYR", name:"Myrtle Beach International Airport", city:"Myrtle Beach", state:"SC"});
CREATE (a: Airport {iata_code:"OAJ", name:"Albert J. Ellis Airport", city:"Jacksonville", state:"NC"});
CREATE (a: Airport {iata_code:"OAK", name:"Oakland International Airport", city:"Oakland", state:"CA"});
CREATE (a: Airport {iata_code:"OGG", name:"Kahului Airport", city:"Kahului", state:"HI"});
CREATE (a: Airport {iata_code:"OKC", name:"Will Rogers World Airport", city:"Oklahoma City", state:"OK"});
CREATE (a: Airport {iata_code:"OMA", name:"Eppley Airfield", city:"Omaha", state:"NE"});
CREATE (a: Airport {iata_code:"OME", name:"Nome Airport", city:"Nome", state:"AK"});
CREATE (a: Airport {iata_code:"ONT", name:"Ontario International Airport", city:"Ontario", state:"CA"});
CREATE (a: Airport {iata_code:"ORD", name:"Chicago O'Hare International Airport", city:"Chicago", state:"IL"});
CREATE (a: Airport {iata_code:"ORF", name:"Norfolk International Airport", city:"Norfolk", state:"VA"});
CREATE (a: Airport {iata_code:"ORH", name:"Worcester Regional Airport", city:"Worcester", state:"MA"});
CREATE (a: Airport {iata_code:"OTH", name:"Southwest Oregon Regional Airport (North Bend Municipal)", city:"North Bend", state:"OR"});
CREATE (a: Airport {iata_code:"OTZ", name:"Ralph Wien Memorial Airport", city:"Kotzebue", state:"AK"});
CREATE (a: Airport {iata_code:"PAH", name:"Barkley Regional Airport", city:"Paducah", state:"KY"});
CREATE (a: Airport {iata_code:"PBG", name:"Plattsburgh International Airport", city:"Plattsburgh", state:"NY"});
CREATE (a: Airport {iata_code:"PBI", name:"Palm Beach International Airport", city:"West Palm Beach", state:"FL"});
CREATE (a: Airport {iata_code:"PDX", name:"Portland International Airport", city:"Portland", state:"OR"});
CREATE (a: Airport {iata_code:"PHF", name:"Newport News/Williamsburg International Airport", city:"Newport News", state:"VA"});
CREATE (a: Airport {iata_code:"PHL", name:"Philadelphia International Airport", city:"Philadelphia", state:"PA"});
CREATE (a: Airport {iata_code:"PHX", name:"Phoenix Sky Harbor International Airport", city:"Phoenix", state:"AZ"});
CREATE (a: Airport {iata_code:"PIA", name:"General Wayne A. Downing Peoria International Airport", city:"Peoria", state:"IL"});
CREATE (a: Airport {iata_code:"PIB", name:"Hattiesburg-Laurel Regional Airport", city:"Hattiesburg-Laurel", state:"MS"});
CREATE (a: Airport {iata_code:"PIH", name:"Pocatello Regional Airport", city:"Pocatello", state:"ID"});
CREATE (a: Airport {iata_code:"PIT", name:"Pittsburgh International Airport", city:"Pittsburgh", state:"PA"});
CREATE (a: Airport {iata_code:"PLN", name:"Pellston Regional Airport of Emmet County", city:"Pellston", state:"MI"});
CREATE (a: Airport {iata_code:"PNS", name:"Pensacola International Airport (Pensacola Gulf Coast Regional Airport)", city:"Pensacola", state:"FL"});
CREATE (a: Airport {iata_code:"PPG", name:"Pago Pago International Airport (Tafuna Airport)", city:"Pago Pago", state:"AS"});
CREATE (a: Airport {iata_code:"PSC", name:"Tri-Cities Airport", city:"Pasco", state:"WA"});
CREATE (a: Airport {iata_code:"PSE", name:"Mercedita Airport", city:"Ponce", state:"PR"});
CREATE (a: Airport {iata_code:"PSG", name:"Petersburg James A. Johnson Airport", city:"Petersburg", state:"AK"});
CREATE (a: Airport {iata_code:"PSP", name:"Palm Springs International Airport", city:"Palm Springs", state:"CA"});
CREATE (a: Airport {iata_code:"PUB", name:"Pueblo Memorial Airport", city:"Pueblo", state:"CO"});
CREATE (a: Airport {iata_code:"PVD", name:"Theodore Francis Green State Airport", city:"Providence", state:"RI"});
CREATE (a: Airport {iata_code:"PWM", name:"Portland International Jetport", city:"Portland", state:"ME"});
CREATE (a: Airport {iata_code:"RAP", name:"Rapid City Regional Airport", city:"Rapid City", state:"SD"});
CREATE (a: Airport {iata_code:"RDD", name:"Redding Municipal Airport", city:"Redding", state:"CA"});
CREATE (a: Airport {iata_code:"RDM", name:"Redmond Municipal Airport (Roberts Field)", city:"Redmond", state:"OR"});
